-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/43a83e6a4ed6441654b8aa0a9a7c56ff/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a017760aebb7c2fe06a2cdd365003f64/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/16e5eb5475b3a064e87ec9c715f48f85/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/da7ee0b28f0e608f73f7ad1a264c1c52/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/16c95a480279f4c6aed51eee12480350/transformed/navigation-common-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6c86d9013ee838751c239c3075c447c/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3bcfead08e922e0dcfb0735e6a32efd7/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4929e996b0db39c61712f3c401e2d84e/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/df15e8763d302e3f9a15c56fc13c95ea/transformed/navigation-compose-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f391e0ba00580671f7a673d740f4dd0f/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6c4c8c6bfab5f98104b35e333ebe79ac/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0309efaa1ed5c4916b25a8f12dfe35ef/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bde558112f8d82f69d34a08c51953948/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fb09fe4d628a024b89a11316c669bf6e/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4617b15e78ef63f5d89875785bfea608/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
